android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    341:341:int socketTimeout() -> socketTimeout
    345:345:boolean logcatFilterByPid() -> logcatFilterByPid
    349:349:boolean nonBlockingReadForLogcat() -> nonBlockingReadForLogcat
    353:353:boolean sendReportsInDevMode() -> sendReportsInDevMode
    358:358:org.acra.collections.ImmutableSet excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    363:363:org.acra.collections.ImmutableSet excludeMatchingSettingsKeys() -> excludeMatchingSettingsKeys
    374:374:java.lang.Class buildConfigClass() -> buildConfigClass
    379:379:java.lang.String applicationLogFile() -> applicationLogFile
    383:383:int applicationLogFileLines() -> applicationLogFileLines
    388:388:org.acra.file.Directory applicationLogFileDir() -> applicationLogFileDir
    393:393:java.lang.Class reportDialogClass() -> reportDialogClass
    398:398:java.lang.Class reportPrimerClass() -> reportPrimerClass
    403:403:org.acra.sender.HttpSender$Method httpMethod() -> httpMethod
    408:408:org.acra.sender.HttpSender$Type reportType() -> reportType
    413:413:org.acra.collections.ImmutableSet reportSenderFactoryClasses() -> reportSenderFactoryClasses
    418:418:java.lang.Class keyStoreFactoryClass() -> keyStoreFactoryClass
    423:423:int resCertificate() -> resCertificate
    428:428:java.lang.String certificatePath() -> certificatePath
    433:433:java.lang.String certificateType() -> certificateType
    438:438:java.lang.Class retryPolicyClass() -> retryPolicyClass
org.acra.config.ACRAConfigurationException -> org.acra.config.ACRAConfigurationException:
    long serialVersionUID -> serialVersionUID
    28:29:void <init>(java.lang.String) -> <init>
    32:33:void <init>(java.lang.String,java.lang.Throwable) -> <init>
org.acra.config.ConfigurationBuilder -> org.acra.config.ConfigurationBuilder:
    java.lang.Class annotationType -> annotationType
    java.lang.String[] additionalDropBoxTags -> additionalDropBoxTags
    java.lang.String[] additionalSharedPreferences -> additionalSharedPreferences
    java.lang.Integer connectionTimeout -> connectionTimeout
    org.acra.ReportField[] customReportContent -> customReportContent
    java.util.Map reportContentChanges -> reportContentChanges
    java.lang.Boolean deleteUnapprovedReportsOnApplicationStart -> deleteUnapprovedReportsOnApplicationStart
    java.lang.Boolean deleteOldUnsentReportsOnApplicationStart -> deleteOldUnsentReportsOnApplicationStart
    java.lang.Integer dropboxCollectionMinutes -> dropboxCollectionMinutes
    java.lang.Boolean alsoReportToAndroidFramework -> alsoReportToAndroidFramework
    java.lang.String formUri -> formUri
    java.lang.String formUriBasicAuthLogin -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword -> formUriBasicAuthPassword
    java.lang.Boolean includeDropBoxSystemTags -> includeDropBoxSystemTags
    java.lang.String[] logcatArguments -> logcatArguments
    java.lang.String mailTo -> mailTo
    org.acra.ReportingInteractionMode reportingInteractionMode -> reportingInteractionMode
    java.lang.Class reportDialogClass -> reportDialogClass
    java.lang.Class reportPrimerClass -> reportPrimerClass
    java.lang.Integer resDialogPositiveButtonText -> resDialogPositiveButtonText
    java.lang.Integer resDialogNegativeButtonText -> resDialogNegativeButtonText
    java.lang.Integer resDialogCommentPrompt -> resDialogCommentPrompt
    java.lang.Integer resDialogEmailPrompt -> resDialogEmailPrompt
    java.lang.Integer resDialogIcon -> resDialogIcon
    java.lang.Integer resDialogOkToast -> resDialogOkToast
    java.lang.Integer resDialogText -> resDialogText
    java.lang.Integer resDialogTitle -> resDialogTitle
    java.lang.Integer resDialogTheme -> resDialogTheme
    java.lang.Integer resNotifIcon -> resNotifIcon
    java.lang.Integer resNotifText -> resNotifText
    java.lang.Integer resNotifTickerText -> resNotifTickerText
    java.lang.Integer resNotifTitle -> resNotifTitle
    java.lang.Integer resToastText -> resToastText
    java.lang.Integer sharedPreferencesMode -> sharedPreferencesMode
    java.lang.String sharedPreferencesName -> sharedPreferencesName
    java.lang.Integer socketTimeout -> socketTimeout
    java.lang.Boolean logcatFilterByPid -> logcatFilterByPid
    java.lang.Boolean nonBlockingReadForLogcat -> nonBlockingReadForLogcat
    java.lang.Boolean sendReportsInDevMode -> sendReportsInDevMode
    java.lang.String[] excludeMatchingSharedPreferencesKeys -> excludeMatchingSharedPreferencesKeys
    java.lang.String[] excludeMatchingSettingsKeys -> excludeMatchingSettingsKeys
    java.lang.Class buildConfigClass -> buildConfigClass
    java.lang.String applicationLogFile -> applicationLogFile
    java.lang.Integer applicationLogFileLines -> applicationLogFileLines
    org.acra.file.Directory applicationLogFileDir -> applicationLogFileDir
    org.acra.sender.HttpSender$Method httpMethod -> httpMethod
    org.acra.sender.HttpSender$Type reportType -> reportType
    java.util.Map httpHeaders -> httpHeaders
    java.lang.Class keyStoreFactoryClass -> keyStoreFactoryClass
    java.lang.Class[] reportSenderFactoryClasses -> reportSenderFactoryClasses
    java.lang.Integer resCertificate -> resCertificate
    java.lang.String certificatePath -> certificatePath
    java.lang.String certificateType -> certificateType
    java.lang.Class retryPolicyClass -> retryPolicyClass
    72:195:void <init>(android.app.Application) -> <init>
    210:239:org.acra.config.ACRAConfiguration build() -> build
    243:255:void checkValidity(java.lang.Class[]) -> checkValidity
    266:268:org.acra.config.ConfigurationBuilder setHttpHeaders(java.util.Map) -> setHttpHeaders
    277:278:org.acra.config.ConfigurationBuilder setAdditionalDropboxTags(java.lang.String[]) -> setAdditionalDropboxTags
    287:288:org.acra.config.ConfigurationBuilder setAdditionalSharedPreferences(java.lang.String[]) -> setAdditionalSharedPreferences
    297:298:org.acra.config.ConfigurationBuilder setConnectionTimeout(int) -> setConnectionTimeout
    307:308:org.acra.config.ConfigurationBuilder setCustomReportContent(org.acra.ReportField[]) -> setCustomReportContent
    320:321:org.acra.config.ConfigurationBuilder setReportField(org.acra.ReportField,boolean) -> setReportField
    330:331:org.acra.config.ConfigurationBuilder setDeleteUnapprovedReportsOnApplicationStart(boolean) -> setDeleteUnapprovedReportsOnApplicationStart
    340:341:org.acra.config.ConfigurationBuilder setDeleteOldUnsentReportsOnApplicationStart(boolean) -> setDeleteOldUnsentReportsOnApplicationStart
    350:351:org.acra.config.ConfigurationBuilder setDropboxCollectionMinutes(int) -> setDropboxCollectionMinutes
    362:363:org.acra.config.ConfigurationBuilder setAlsoReportToAndroidFramework(boolean) -> setAlsoReportToAndroidFramework
    374:375:org.acra.config.ConfigurationBuilder setFormUri(java.lang.String) -> setFormUri
    384:385:org.acra.config.ConfigurationBuilder setFormUriBasicAuthLogin(java.lang.String) -> setFormUriBasicAuthLogin
    394:395:org.acra.config.ConfigurationBuilder setFormUriBasicAuthPassword(java.lang.String) -> setFormUriBasicAuthPassword
    404:405:org.acra.config.ConfigurationBuilder setIncludeDropboxSystemTags(boolean) -> setIncludeDropboxSystemTags
    414:415:org.acra.config.ConfigurationBuilder setLogcatArguments(java.lang.String[]) -> setLogcatArguments
    426:427:org.acra.config.ConfigurationBuilder setMailTo(java.lang.String) -> setMailTo
    439:440:org.acra.config.ConfigurationBuilder setMode(org.acra.ReportingInteractionMode) -> setMode
    451:452:org.acra.config.ConfigurationBuilder setReportingInteractionMode(org.acra.ReportingInteractionMode) -> setReportingInteractionMode
    457:458:org.acra.config.ConfigurationBuilder setResDialogPositiveButtonText(int) -> setResDialogPositiveButtonText
    463:464:org.acra.config.ConfigurationBuilder setResDialogNegativeButtonText(int) -> setResDialogNegativeButtonText
    469:470:org.acra.config.ConfigurationBuilder setReportDialogClass(java.lang.Class) -> setReportDialogClass
    483:484:org.acra.config.ConfigurationBuilder setResDialogCommentPrompt(int) -> setResDialogCommentPrompt
    497:498:org.acra.config.ConfigurationBuilder setResDialogEmailPrompt(int) -> setResDialogEmailPrompt
    511:512:org.acra.config.ConfigurationBuilder setResDialogIcon(int) -> setResDialogIcon
    525:526:org.acra.config.ConfigurationBuilder setResDialogOkToast(int) -> setResDialogOkToast
    539:540:org.acra.config.ConfigurationBuilder setResDialogText(int) -> setResDialogText
    553:554:org.acra.config.ConfigurationBuilder setResDialogTitle(int) -> setResDialogTitle
    563:564:org.acra.config.ConfigurationBuilder setResDialogTheme(int) -> setResDialogTheme
    577:578:org.acra.config.ConfigurationBuilder setResNotifIcon(int) -> setResNotifIcon
    591:592:org.acra.config.ConfigurationBuilder setResNotifText(int) -> setResNotifText
    606:607:org.acra.config.ConfigurationBuilder setResNotifTickerText(int) -> setResNotifTickerText
    620:621:org.acra.config.ConfigurationBuilder setResNotifTitle(int) -> setResNotifTitle
    634:635:org.acra.config.ConfigurationBuilder setResToastText(int) -> setResToastText
    644:645:org.acra.config.ConfigurationBuilder setSharedPreferenceMode(int) -> setSharedPreferenceMode
    654:655:org.acra.config.ConfigurationBuilder setSharedPreferenceName(java.lang.String) -> setSharedPreferenceName
    664:665:org.acra.config.ConfigurationBuilder setSocketTimeout(int) -> setSocketTimeout
    675:676:org.acra.config.ConfigurationBuilder setLogcatFilterByPid(boolean) -> setLogcatFilterByPid
    687:688:org.acra.config.ConfigurationBuilder setNonBlockingReadForLogcat(boolean) -> setNonBlockingReadForLogcat
    698:699:org.acra.config.ConfigurationBuilder setSendReportsInDevMode(boolean) -> setSendReportsInDevMode
    709:709:org.acra.config.ConfigurationBuilder setSendReportsAtShutdown(boolean) -> setSendReportsAtShutdown
    720:721:org.acra.config.ConfigurationBuilder setExcludeMatchingSharedPreferencesKeys(java.lang.String[]) -> setExcludeMatchingSharedPreferencesKeys
    732:733:org.acra.config.ConfigurationBuilder setExcludeMatchingSettingsKeys(java.lang.String[]) -> setExcludeMatchingSettingsKeys
    738:739:org.acra.config.ConfigurationBuilder setBuildConfigClass(java.lang.Class) -> setBuildConfigClass
    749:750:org.acra.config.ConfigurationBuilder setApplicationLogFile(java.lang.String) -> setApplicationLogFile
    761:762:org.acra.config.ConfigurationBuilder setApplicationLogFileLines(int) -> setApplicationLogFileLines
    773:774:org.acra.config.ConfigurationBuilder setApplicationLogFileDir(org.acra.file.Directory) -> setApplicationLogFileDir
    783:784:org.acra.config.ConfigurationBuilder setHttpMethod(org.acra.sender.HttpSender$Method) -> setHttpMethod
    794:795:org.acra.config.ConfigurationBuilder setReportType(org.acra.sender.HttpSender$Type) -> setReportType
    804:805:org.acra.config.ConfigurationBuilder setKeyStoreFactoryClass(java.lang.Class) -> setKeyStoreFactoryClass
    814:815:org.acra.config.ConfigurationBuilder setCertificate(int) -> setCertificate
    824:825:org.acra.config.ConfigurationBuilder setCertificate(java.lang.String) -> setCertificate
    834:835:org.acra.config.ConfigurationBuilder setCertificateType(java.lang.String) -> setCertificateType
    841:842:org.acra.config.ConfigurationBuilder setReportSenderFactoryClasses(java.lang.Class[]) -> setReportSenderFactoryClasses
    847:848:org.acra.config.ConfigurationBuilder setReportPrimerClass(java.lang.Class) -> setReportPrimerClass
    853:854:org.acra.config.ConfigurationBuilder setRetryPolicyClass(java.lang.Class) -> setRetryPolicyClass
    862:865:java.lang.String[] additionalDropBoxTags() -> additionalDropBoxTags
    870:873:java.lang.String[] additionalSharedPreferences() -> additionalSharedPreferences
    881:881:java.lang.Class annotationType() -> annotationType
    885:888:int connectionTimeout() -> connectionTimeout
    893:913:java.util.Set reportContent() -> reportContent
    917:920:boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    924:927:boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    931:934:int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    938:941:boolean alsoReportToAndroidFramework() -> alsoReportToAndroidFramework
    946:949:java.lang.String formUri() -> formUri
    954:957:java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    962:965:java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    969:972:boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    977:980:java.lang.String[] logcatArguments() -> logcatArguments
    985:988:java.lang.String mailTo() -> mailTo
    993:996:org.acra.ReportingInteractionMode reportingInteractionMode() -> reportingInteractionMode
    1001:1004:int resDialogPositiveButtonText() -> resDialogPositiveButtonText
    1009:1012:int resDialogNegativeButtonText() -> resDialogNegativeButtonText
    1017:1020:int resDialogCommentPrompt() -> resDialogCommentPrompt
    1025:1028:int resDialogEmailPrompt() -> resDialogEmailPrompt
    1033:1036:int resDialogIcon() -> resDialogIcon
    1041:1044:int resDialogOkToast() -> resDialogOkToast
    1049:1052:int resDialogText() -> resDialogText
    1057:1060:int resDialogTitle() -> resDialogTitle
    1065:1068:int resDialogTheme() -> resDialogTheme
    1073:1076:int resNotifIcon() -> resNotifIcon
    1081:1084:int resNotifText() -> resNotifText
    1089:1092:int resNotifTickerText() -> resNotifTickerText
    1097:1100:int resNotifTitle() -> resNotifTitle
    1105:1108:int resToastText() -> resToastText
    1112:1115:int sharedPreferencesMode() -> sharedPreferencesMode
    1120:1124:java.lang.String sharedPreferencesName() -> sharedPreferencesName
    1128:1131:int socketTimeout() -> socketTimeout
    1135:1138:boolean logcatFilterByPid() -> logcatFilterByPid
    1142:1145:boolean nonBlockingReadForLogcat() -> nonBlockingReadForLogcat
    1149:1152:boolean sendReportsInDevMode() -> sendReportsInDevMode
    1157:1160:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    1165:1168:java.lang.String[] excludeMatchingSettingsKeys() -> excludeMatchingSettingsKeys
    1177:1180:java.lang.Class buildConfigClass() -> buildConfigClass
    1185:1188:java.lang.String applicationLogFile() -> applicationLogFile
    1192:1195:int applicationLogFileLines() -> applicationLogFileLines
    1200:1203:org.acra.file.Directory applicationLogFileDir() -> applicationLogFileDir
    1208:1211:java.lang.Class reportDialogClass() -> reportDialogClass
